#名前,"性別(0=両,1=男,2=女)","タイプ(0=両方,1=剣士,2=ガンナー)",レア度,スロット数,入手時期／集☆（99=集入手不可）,入手時期／村☆（99=村入手不可）,入手時期集村(0=or/1=and),初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数
ニセたま脚タイツ,0,1,3,0,1,99,0,18,68,2,1,0,0,0,運搬,3,笛,3,スタミナ,3,,,,,ぐでぐでとした卵,1,赤熱した火炎嚢,1,鋼のたまご,1,海綿質の皮,3
ニセたま脚スーツ,0,2,3,0,1,99,0,9,34,3,1,0,0,0,運搬,3,笛,3,スタミナ,3,,,,,ぐでぐでとした卵,1,赤熱した火炎嚢,1,鋼のたまご,1,海綿質の皮,3
海賊Ｊブーツ,0,1,6,0,6,99,0,52,124,0,0,0,0,0,運気,3,護石王,2,気まぐれ,-2,,,,,海賊Ｊチケット,1,獰猛化溶岩竜鱗,1,溶岩竜の堅殻,4,赤熱した紅焔嚢,2
海賊Ｊパンツ,0,2,6,0,6,99,0,26,62,0,0,0,0,0,運気,3,護石王,2,気まぐれ,-2,,,,,海賊Ｊチケット,1,獰猛化溶岩竜鱗,1,溶岩竜の堅殻,4,赤熱した紅焔嚢,2
大海賊Ｊブーツ,0,1,6,0,6,99,0,56,128,-4,-4,-4,-4,-4,運気,4,剥ぎ取り,2,捕獲,2,,,,,海賊Ｊチケット,1,獰猛化溶岩竜鱗,1,溶岩竜の鋭牙,2,火竜の堅殻,4
大海賊Ｊパンツ,0,2,6,0,6,99,0,28,64,-3,-3,-3,-3,-3,運気,3,剥ぎ取り,2,捕獲,2,,,,,海賊Ｊチケット,1,獰猛化溶岩竜鱗,1,溶岩竜の鋭牙,2,火竜の堅殻,4
ゾディアスグリーヴ,0,1,7,1,8,99,0,68,140,1,1,1,1,1,無心,2,跳躍,1,回避性能,3,,,,,冥天の星くず,1,炎龍の塵粉,3,古龍の血,3,翼蛇竜の上皮,5
ゾディアスレギンス,0,2,7,1,8,99,0,34,70,2,2,2,2,2,無心,2,跳躍,1,回避性能,2,,,,,冥天の星くず,1,炎龍の塵粉,3,古龍の血,3,翼蛇竜の上皮,5
坊屋ジーンズ,0,1,5,0,4,99,0,50,126,2,2,2,2,2,攻撃,3,気力回復,5,気配,-2,,,,,クローズコイン,1,黒狼鳥の堅殻,3,ゲネポスの大上皮,5,黒蝕竜の鱗,4
坊屋デニム,0,2,5,0,4,99,0,25,63,3,3,3,3,3,攻撃,3,気力回復,5,気配,-2,,,,,クローズコイン,1,黒狼鳥の堅殻,3,ゲネポスの大上皮,5,黒蝕竜の鱗,4
地上最強の袴,0,1,7,1,6,99,0,70,142,4,4,4,4,4,本気,4,肉食,3,気配,-3,,,,,地下闘技場入場券,1,獰猛化巨獣毛,1,恐暴竜の黒鱗,3,古龍の血,1
地上最強の下衣,0,2,7,1,6,99,0,35,71,5,5,5,5,5,本気,4,肉食,3,気配,-3,,,,,地下闘技場入場券,1,獰猛化巨獣毛,1,恐暴竜の黒鱗,3,古龍の血,1
王者のレッグロック,0,1,7,0,6,99,0,66,138,4,4,4,4,4,闘魂,3,食事,3,気配,-2,,,,,地下闘技場入場券,1,獰猛化巨獣毛,1,金獅子の黒毛,3,鎌蟹の脚,5
強者のレッグロック,0,2,7,0,6,99,0,33,69,5,5,5,5,5,闘魂,3,食事,3,気配,-2,,,,,地下闘技場入場券,1,獰猛化巨獣毛,1,金獅子の黒毛,3,鎌蟹の脚,5
ライクロカーゴパンツ,0,1,6,1,6,99,0,54,126,0,-1,4,-2,1,聴覚保護,2,気絶,1,回避距離,3,,,,,ユニクロＳコイン,1,電竜の堅棘殻,3,電竜の帯電膜,5,雷狼竜の高電殻,3
ライクロカットパンツ,0,2,6,1,6,99,0,27,63,0,-1,5,-2,1,聴覚保護,1,気絶,1,回避距離,3,,,,,ユニクロＳコイン,1,電竜の堅棘殻,3,電竜の帯電膜,5,雷狼竜の高電殻,3
ブルースターブーツ,0,1,6,2,4,99,0,56,128,1,1,1,1,1,体術,2,耐震,2,,,,,,,スタジオＸパス,1,泡立つ上滑液,3,夜鳥の鋭翼爪,4,火竜の尻尾,2
ブルースターフット,0,2,6,2,4,99,0,28,64,2,2,2,2,2,体術,2,采配,2,,,,,,,スタジオＸパス,1,泡立つ上滑液,3,夜鳥の鋭翼爪,4,火竜の尻尾,2
スターナイトグリーヴ,0,1,6,1,4,99,0,52,124,1,1,1,1,1,研磨術,2,跳躍,2,広域,3,,,,,スタジオＷパス,1,斬竜の上鱗,4,巨獣の剛毛,3,斬竜の尻尾,2
スターナイトレギンス,0,2,6,0,4,99,0,26,62,2,2,2,2,2,研磨術,2,跳躍,2,広域,3,,,,,スタジオＷパス,1,斬竜の上鱗,4,巨獣の剛毛,3,斬竜の尻尾,2
スタールークグリーヴ,0,1,7,0,4,99,0,64,136,0,0,0,0,0,斬れ味,2,装填数,2,ガード性能,3,,,,,スタジオＧパス,1,獰猛化斬竜鱗,1,電竜の鋭翼爪,4,斬竜の炎状殻,3
スタールークレギンス,0,2,7,0,4,99,0,32,68,0,0,0,0,0,装填速度,2,装填数,2,精密射撃,3,,,,,スタジオＧパス,1,獰猛化斬竜鱗,1,電竜の鋭翼爪,4,斬竜の炎状殻,3
瑞星・覇【具足】,1,1,7,1,4,99,0,64,136,1,1,1,1,1,本気,2,スタミナ,2,気絶,-2,,,,,スタジオＧパス,1,獰猛化電竜鱗,1,斬竜の鋭牙,4,電竜の翼爪,4
景星・覇【具足】,1,2,7,1,4,99,0,32,68,2,2,2,2,2,本気,2,スタミナ,2,気絶,-2,,,,,スタジオＧパス,1,獰猛化電竜鱗,1,斬竜の鋭牙,4,電竜の翼爪,4
夢見・覇【具足】,2,1,7,1,4,99,0,64,136,1,1,1,1,1,本気,3,スタミナ,2,連撃,1,,,,,スタジオＧパス,1,獰猛化電竜鱗,1,斬竜の鋭牙,4,電竜の翼爪,4
夢語・覇【具足】,2,2,7,1,4,99,0,32,68,2,2,2,2,2,本気,3,スタミナ,2,連撃,1,,,,,スタジオＧパス,1,獰猛化電竜鱗,1,斬竜の鋭牙,4,電竜の翼爪,4
ニセたまＳ脚タイツ,0,1,4,0,4,99,0,32,108,2,1,0,0,0,運気,3,笛,3,スタミナ,3,,,,,ぐでぐでとした卵,2,海綿質の上皮,3,銀のたまご,1,爆炎袋,2
ニセたまＳ脚スーツ,0,2,4,0,4,99,0,16,54,3,1,0,0,0,運気,3,笛,3,スタミナ,3,,,,,ぐでぐでとした卵,2,海綿質の上皮,3,銀のたまご,1,爆炎袋,2
バリアスーツレガース,1,1,6,0,4,99,0,64,136,4,4,4,4,-4,属性耐性,3,炎熱適応,3,腹減り,-3,,,,,サムスコイン,1,獰猛化黒狼鳥鱗,1,獄炎石,3,黒狼鳥の堅殻,4
バリアスーツシェル,1,2,6,0,4,99,0,32,68,5,5,5,5,-3,属性耐性,3,炎熱適応,3,腹減り,-3,,,,,サムスコイン,1,獰猛化黒狼鳥鱗,1,獄炎石,3,黒狼鳥の堅殻,4
ゼロスーツブーツ,2,1,6,0,4,99,0,48,120,4,4,4,4,-4,回避性能,3,気力回復,3,防御,-3,,,,,サムスコイン,1,獰猛化黒狼鳥鱗,1,獄炎石,3,黒狼鳥の堅殻,4
ゼロスーツタイツ,2,2,6,0,4,99,0,24,60,5,5,5,5,-3,回避性能,3,気力回復,3,防御,-3,,,,,サムスコイン,1,獰猛化黒狼鳥鱗,1,獄炎石,3,黒狼鳥の堅殻,4
勇者の靴,0,1,7,1,4,99,0,64,136,2,2,2,2,2,無傷,2,剣術,2,効果持続,2,,,,,トライフォース,1,砕竜の堅黒曜甲,3,巨獣の堅牙,3,絞蛇竜の皮,4
勇者の具足,0,2,7,1,4,99,0,32,68,3,3,3,3,3,無傷,2,装填数,2,効果持続,2,,,,,トライフォース,1,砕竜の堅黒曜甲,3,巨獣の堅牙,3,絞蛇竜の皮,4
グリーヴオブレイジ,1,1,7,0,8,99,0,66,138,2,2,2,2,2,本気,3,聴覚保護,3,効果持続,-3,,,,,女神の抱擁,1,獰猛化恐暴竜鱗,1,恐暴竜の黒鱗,5,ノヴァクリスタル,2
レギンスオブレイジ,1,2,7,0,8,99,0,33,69,3,3,3,3,3,本気,3,聴覚保護,3,効果持続,-3,,,,,女神の抱擁,1,獰猛化恐暴竜鱗,1,恐暴竜の黒鱗,5,ノヴァクリスタル,2
グリーヴオブアナト,2,1,7,0,8,99,0,66,138,2,2,2,2,2,本気,3,聴覚保護,3,効果持続,-3,,,,,女神の抱擁,1,獰猛化恐暴竜鱗,1,恐暴竜の黒鱗,5,ノヴァクリスタル,2
レギンスオブアナト,2,2,7,0,8,99,0,33,69,3,3,3,3,3,本気,3,聴覚保護,3,効果持続,-3,,,,,女神の抱擁,1,獰猛化恐暴竜鱗,1,恐暴竜の黒鱗,5,ノヴァクリスタル,2
ブラックレザーレグス,0,1,5,0,5,99,0,50,126,2,2,2,2,2,底力,6,気絶,2,,,,,,,モンハン部認定証,1,翼蛇竜の上皮,5,迅竜の上黒毛,3,上質な毛皮,4
ブラックレザーパンツ,0,2,5,0,5,99,0,25,63,3,3,3,3,3,底力,6,気絶,2,,,,,,,モンハン部認定証,1,翼蛇竜の上皮,5,迅竜の上黒毛,3,上質な毛皮,4
